"ORDER_ID","LINE_ITEM_ID","PRODUCT_ID","UNIT_PRICE","QUANTITY","SHIPMENT_ID"
20,2,9,21,16,2,
20,3,32,5,65,2,
21,1,38,22,98,1,28
21,2,11,30,69,4,29
22,1,10,29,49,2,30
22,2,30,37,34,5,31
23,1,33,37,4,32
23,2,9,21,16,1,33
24,1,26,48,75,1,35
24,2,10,29,49,1,34
25,1,36,49,12,2,36
26,1,14,26,14,2,37
26,2,20,28,21,2,38
27,1,39,11,2,39
27,2,4,44,17,3,39
27,3,11,30,69,2,40
28,1,38,22,98,4,41
28,2,36,49,12,3,42
29,1,26,48,75,2,43
29,2,23,10,33,4,43
30,1,22,39,78,5,44
30,2,41,8,66,2,45
31,1,46,39,16,2,46
31,2,37,29,51,5,47
32,1,13,12,64,3,
33,1,7,19,16,3,49
33,2,25,9,8,4,48
34,1,14,26,14,3,50
35,1,35,7,18,4,51
35,2,32,5,65,5,52
36,1,38,22,98,4,53
36,2,30,37,34,2,53
37,1,16,13,09,4,55
37,2,32,5,65,5,54
38,1,3,16,67,3,57
38,2,41,8,66,1,57
38,3,18,24,46,3,56
39,1,41,8,66,2,58
39,2,26,48,75,2,58
40,1,40,34,06,2,59
41,1,9,21,16,4,61
41,2,40,34,06,1,60
42,1,45,31,68,4,62
42,2,2,29,55,2,63
43,1,39,11,4,64
43,2,28,10,24,3,64
44,1,42,10,11,3,66
44,2,26,48,75,5,66
45,1,30,37,34,5,67
45,2,11,30,69,2,67
46,1,45,31,68,5,68
47,1,30,37,34,2,69
47,2,28,10,24,3,61
48,1,12,10,48,4,70
48,2,38,22,98,4,71
49,1,27,39,91,4,72
49,2,39,11,4,72
50,1,32,5,65,3,73
50,2,41,8,66,3,74
51,1,38,22,98,2,49
52,1,15,13,97,2,77
52,2,17,39,89,3,76
53,1,9,21,16,3,78
54,1,44,39,32,4,80
54,2,2,29,55,4,80
54,3,43,16,64,3,79
55,1,33,37,1,81
55,2,17,39,89,4,82
56,1,2,29,55,3,83
57,1,28,10,24,5,84
58,1,15,13,97,1,86
58,2,21,38,34,4,85
59,1,7,19,16,1,87
59,2,39,11,3,88
60,1,13,12,64,3,89
60,2,19,14,34,3,90
60,3,3,16,67,3,89
61,1,46,27,64,5,91
62,1,3,16,67,2,92
62,2,40,34,06,3,94
62,3,13,12,64,2,92
63,1,7,19,16,3,95
63,2,24,48,39,2,95
64,1,10,29,49,3,97
64,2,23,10,33,4,96
64,3,5,43,71,1,98
65,1,40,34,06,2,100
65,2,10,29,49,3,99
65,3,5,43,71,2,100
66,1,5,43,71,5,102
66,2,12,10,48,5,101
67,1,4,44,17,1,103
67,2,20,28,21,3,104
68,1,29,24,71,4,105
68,2,8,19,58,4,106
69,1,21,38,34,2,107
69,2,23,10,33,2,107
70,1,23,10,33,3,108
70,2,30,37,34,3,108
71,1,6,38,28,1,109
72,1,27,39,91,5,111
72,2,17,39,89,4,110
73,1,37,29,51,4,112
73,2,39,11,2,113
74,1,17,39,89,4,115
74,2,12,10,48,5,114
74,3,2,29,55,5,114
75,1,17,39,89,5,116
76,1,33,37,5,117
76,2,20,28,21,1,118
77,1,5,43,71,1,119
77,2,3,16,67,2,120
78,1,3,16,67,4,122
78,2,35,7,18,1,121
78,3,9,21,16,5,121
79,1,34,23,32,2,123
79,2,8,19,58,4,124
79,3,4,44,17,3,124
80,1,41,8,66,2,125
80,2,8,19,58,5,125
81,1,18,24,46,5,126
81,2,42,10,11,1,127
82,1,21,38,34,2,128
82,2,10,29,49,1,128
83,1,13,12,64,4,130
83,2,26,48,75,4,131
84,1,31,28,59,1,133
84,2,30,37,34,5,133
84,3,11,30,69,1,132
85,1,4,44,17,2,134
85,2,13,12,64,1,134
86,1,45,31,68,5,135
86,2,30,37,34,5,135
87,1,22,39,78,2,136
87,2,2,29,55,5,137
87,3,21,38,34,1,137
88,1,25,9,8,2,
89,1,33,37,1,139
89,2,32,5,65,4,138
90,1,5,43,71,2,141
90,2,14,26,14,5,140
91,1,16,13,09,2,142
92,1,15,13,97,1,143
93,1,26,48,75,4,144
93,2,3,16,67,4,144
94,1,4,44,17,2,145
94,2,39,11,3,146
94,3,40,34,06,4,145
95,1,30,37,34,4,147
95,2,45,31,68,2,147
96,1,29,24,71,3,148
97,1,22,39,78,4,150
97,2,20,28,21,4,149
98,1,38,22,98,4,151
98,2,30,37,34,3,151
99,1,23,10,33,2,153
99,2,20,28,21,3,74
100,1,11,30,69,3,154
101,1,34,23,32,2,156
101,2,35,7,18,5,155
102,1,18,24,46,5,158
102,2,3,16,67,4,157
103,1,30,37,34,5,159
103,2,41,8,66,3,160
104,1,19,14,34,4,161
104,2,35,7,18,1,161
105,1,30,37,34,1,163
106,1,39,11,1,165
106,2,38,22,98,4,164
107,1,7,19,16,1,167
107,2,10,29,49,2,166
108,1,44,39,32,4,
108,2,28,10,24,4,
108,3,45,31,68,4,
109,1,10,29,49,3,168
110,1,24,48,39,3,169
110,2,19,14,34,4,169
111,1,46,39,16,3,170
111,2,22,39,78,3,170
112,1,19,14,34,4,171
113,1,28,10,24,1,
113,2,34,23,32,1,
114,1,30,37,34,3,172
114,2,46,27,64,3,172
115,1,46,39,16,4,173
115,2,14,26,14,3,173
116,1,17,39,89,4,
117,1,9,21,16,3,174
117,2,25,9,8,2,175
118,1,14,26,14,4,176
118,2,2,29,55,3,176
118,3,22,39,78,4,176
119,1,38,22,98,2,178
119,2,2,29,55,5,178
120,1,24,48,39,4,179
120,2,25,9,8,1,179
121,1,18,24,46,4,180
121,2,14,26,14,2,180
122,1,42,10,11,5,182
122,2,29,24,71,4,182
122,3,11,30,69,5,182
123,1,19,14,34,1,184
123,2,42,10,11,5,185
123,3,39,11,2,184
124,1,2,29,55,2,186
124,2,21,38,34,5,186
125,1,22,39,78,2,187
125,2,39,11,4,187
126,1,45,31,68,3,188
127,1,27,39,91,3,189
127,2,22,39,78,3,189
128,1,38,22,98,4,190
128,2,34,23,32,2,191
129,1,6,38,28,5,193
129,2,11,30,69,4,192
130,1,16,13,09,1,194
130,2,46,39,16,3,195
130,3,11,30,69,4,194
131,1,13,12,64,1,197
131,2,11,30,69,5,197
132,1,11,30,69,4,198
132,2,31,28,59,2,199
132,3,10,29,49,4,199
133,1,10,29,49,3,200
133,2,22,39,78,1,200
133,3,42,10,11,5,201
134,1,44,39,32,3,202
134,2,11,30,69,4,202
134,3,36,49,12,2,203
135,1,35,7,18,5,204
135,2,38,22,98,3,204
136,1,24,48,39,2,205
137,1,42,10,11,3,206
137,2,36,49,12,1,206
137,3,11,30,69,2,206
138,1,12,10,48,3,209
138,2,2,29,55,1,208
138,3,27,39,91,5,209
139,1,34,23,32,4,211
139,2,12,10,48,4,210
139,3,16,13,09,3,211
140,1,41,8,66,2,212
140,2,22,39,78,1,212
141,1,34,23,32,4,214
141,2,31,28,59,5,213
141,3,18,24,46,4,214
142,1,27,39,91,3,215
142,2,35,7,18,1,216
143,1,32,5,65,4,217
143,2,38,22,98,2,218
144,1,24,48,39,1,219
144,2,18,24,46,2,220
144,3,25,9,8,4,220
145,1,39,11,1,221
145,2,27,39,91,4,221
146,1,7,19,16,3,222
146,2,23,10,33,1,223
146,3,11,30,69,3,223
147,1,20,28,21,4,224
147,2,9,21,16,2,224
148,1,22,39,78,3,225
149,1,15,13,97,3,226
149,2,35,7,18,3,226
150,1,30,37,34,3,227
150,2,3,16,67,1,228
150,3,26,48,75,3,227
151,1,41,8,66,4,229
151,2,39,11,4,230
152,1,5,43,71,3,232
152,2,19,14,34,3,231
153,1,35,7,18,4,233
153,2,43,16,64,2,234
154,1,15,13,97,1,235
154,2,19,14,34,2,235
155,1,24,48,39,4,237
155,2,39,11,5,236
156,1,26,48,75,3,
157,1,3,16,67,4,238
158,1,12,10,48,3,240
158,2,18,24,46,2,239
158,3,17,39,89,3,240
159,1,8,19,58,2,241
160,1,10,29,49,3,242
160,2,5,43,71,3,243
161,1,12,10,48,2,245
161,2,4,44,17,2,244
161,3,33,37,5,245
162,1,23,10,33,2,246
162,2,31,28,59,2,246
163,1,45,31,68,4,247
163,2,13,12,64,4,247
164,1,16,13,09,3,248
164,2,35,7,18,1,249
165,1,38,22,98,4,250
165,2,26,48,75,2,250
166,1,27,39,91,2,252
166,2,45,31,68,2,251
167,1,14,26,14,4,253
167,2,24,48,39,5,254
167,3,20,28,21,4,255
168,1,36,49,12,3,256
169,1,44,39,32,1,257
169,2,21,38,34,4,258
170,1,6,38,28,4,259
170,2,41,8,66,3,259
171,1,19,14,34,2,260
171,2,26,48,75,4,260
172,1,23,10,33,3,261
172,2,7,19,16,4,261
173,1,43,16,64,2,262
173,2,14,26,14,1,262
174,1,38,22,98,4,263
174,2,29,24,71,4,264
175,1,18,24,46,2,266
175,2,29,24,71,3,265
175,3,26,48,75,2,265
176,1,38,22,98,5,
176,2,20,28,21,5,
177,1,15,13,97,3,267
178,1,41,8,66,3,268
178,2,15,13,97,2,268
178,3,22,39,78,1,268
179,1,21,38,34,1,270
179,2,33,37,2,269
180,1,8,19,58,2,271
181,1,46,39,16,3,272
181,2,3,16,67,3,272
182,1,23,10,33,4,274
182,2,20,28,21,2,273
183,1,5,43,71,4,275
183,2,46,27,64,4,275
184,1,29,24,71,2,276
184,2,13,12,64,1,276
185,1,39,11,2,277
185,2,12,10,48,4,277
186,1,16,13,09,1,278
186,2,46,39,16,1,278
186,3,33,37,1,279
187,1,27,39,91,3,280
187,2,7,19,16,4,280
188,1,29,24,71,2,282
188,2,25,9,8,2,283
189,1,38,22,98,3,284
189,2,24,48,39,1,284
190,1,15,13,97,3,286
191,1,45,31,68,5,287
191,2,42,10,11,3,287
192,1,45,31,68,3,288
192,2,43,16,64,3,289
192,3,17,39,89,3,289
193,1,46,39,16,5,291
193,2,45,31,68,2,290
194,1,32,5,65,5,292
194,2,36,49,12,2,292
195,1,19,14,34,5,293
195,2,4,44,17,1,293
196,1,3,16,67,3,294
196,2,23,10,33,4,294
197,1,36,49,12,2,295
197,2,28,10,24,2,295
197,3,34,23,32,4,295
198,1,12,10,48,1,297
198,2,36,49,12,1,297
199,1,6,38,28,5,298
199,2,16,13,09,2,298
200,1,26,48,75,4,299
201,1,19,14,34,4,300
201,2,36,49,12,2,301
202,1,33,37,3,302
203,1,11,30,69,1,303
203,2,22,39,78,3,303
204,1,33,37,4,304
204,2,12,10,48,2,304
205,1,26,48,75,4,306
205,2,17,39,89,2,307
206,1,25,9,8,1,309
206,2,45,31,68,5,308
206,3,43,16,64,4,309
207,1,34,23,32,2,310
207,2,23,10,33,5,310
208,1,30,37,34,1,311
209,1,45,31,68,2,312
210,1,8,19,58,3,
211,1,11,30,69,5,313
212,1,25,9,8,4,314
212,2,22,39,78,4,315
212,3,39,11,3,316
213,1,17,39,89,2,317
213,2,32,5,65,3,317
214,1,36,49,12,3,318
215,1,35,7,18,5,319
215,2,33,37,1,320
215,3,3,16,67,3,320
216,1,3,16,67,1,321
216,2,31,28,59,3,323
216,3,13,12,64,1,322
217,1,43,16,64,3,325
217,2,15,13,97,1,324
217,3,19,14,34,1,325
218,1,23,10,33,4,328
218,2,45,31,68,4,327
219,1,24,48,39,4,329
219,2,33,37,1,329
220,1,15,13,97,1,330
220,2,13,12,64,2,330
221,1,21,38,34,4,331
221,2,41,8,66,4,331
222,1,22,39,78,2,332
222,2,41,8,66,4,332
223,1,37,29,51,5,335
223,2,32,5,65,2,335
223,3,25,9,8,1,334
224,1,31,28,59,3,337
224,2,37,29,51,2,336
224,3,5,43,71,2,337
225,1,17,39,89,5,338
225,2,29,24,71,4,338
225,3,4,44,17,4,339
226,1,32,5,65,3,340
226,2,19,14,34,2,341
226,3,2,29,55,5,340
227,1,32,5,65,1,342
227,2,2,29,55,5,342
228,1,37,29,51,5,343
228,2,33,37,4,344
228,3,32,5,65,3,343
229,1,14,26,14,2,345
229,2,44,39,32,3,345
230,1,14,26,14,2,347
230,2,17,39,89,4,283
231,1,30,37,34,3,348
231,2,8,19,58,2,348
232,1,40,34,06,4,349
232,2,34,23,32,4,350
232,3,29,24,71,4,349
233,1,2,29,55,1,351
233,2,20,28,21,5,352
234,1,36,49,12,5,353
234,2,3,16,67,4,353
234,3,37,29,51,4,353
235,1,46,39,16,5,354
235,2,19,14,34,4,355
236,1,38,22,98,1,356
237,1,3,16,67,4,357
238,1,15,13,97,4,359
238,2,40,34,06,3,358
239,1,29,24,71,2,360
239,2,11,30,69,3,360
240,1,12,10,48,2,361
240,2,17,39,89,4,361
241,1,29,24,71,3,362
241,2,42,10,11,4,363
242,1,18,24,46,4,364
243,1,2,29,55,4,366
243,2,20,28,21,3,365
244,1,11,30,69,1,367
244,2,16,13,09,2,367
245,1,6,38,28,4,368
245,2,44,39,32,2,369
246,1,6,38,28,4,371
246,2,16,13,09,3,370
247,1,46,39,16,2,372
247,2,24,48,39,3,372
247,3,27,39,91,1,373
248,1,40,34,06,4,375
248,2,30,37,34,2,374
249,1,5,43,71,3,376
249,2,17,39,89,5,377
250,1,21,38,34,4,378
250,2,34,23,32,3,270
251,1,14,26,14,4,379
251,2,34,23,32,2,379
252,1,2,29,55,1,381
252,2,30,37,34,4,381
253,1,18,24,46,4,382
254,1,3,16,67,2,
255,1,21,38,34,1,383
256,1,13,12,64,2,384
256,2,5,43,71,4,384
257,1,14,26,14,4,387
257,2,21,38,34,5,386
258,1,23,10,33,5,389
258,2,44,39,32,2,388
258,3,30,37,34,3,388
259,1,30,37,34,3,390
259,2,21,38,34,1,391
259,3,23,10,33,3,390
260,1,34,23,32,5,392
260,2,44,39,32,3,392
261,1,23,10,33,3,393
262,1,4,44,17,4,
263,1,16,13,09,2,395
263,2,9,21,16,2,394
263,3,2,29,55,4,394
264,1,20,28,21,1,397
264,2,9,21,16,4,396
265,1,16,13,09,2,398
265,2,26,48,75,4,398
265,3,22,39,78,2,398
266,1,17,39,89,3,
266,2,42,10,11,3,
267,1,28,10,24,4,399
268,1,32,5,65,3,400
268,2,24,48,39,3,400
269,1,43,16,64,5,
269,2,34,23,32,5,
270,1,10,29,49,5,401
270,2,15,13,97,4,402
270,3,43,16,64,3,403
271,1,14,26,14,3,405
271,2,33,37,3,404
271,3,20,28,21,2,405
272,1,33,37,2,406
272,2,5,43,71,4,406
272,3,43,16,64,4,406
273,1,31,28,59,2,
274,1,23,10,33,3,407
274,2,18,24,46,3,407
275,1,29,24,71,1,409
275,2,6,38,28,4,409
275,3,33,37,2,408
276,1,45,31,68,3,410
276,2,2,29,55,1,411
277,1,3,16,67,3,413
277,2,15,13,97,2,412
278,1,24,48,39,4,415
278,2,36,49,12,2,415
278,3,16,13,09,4,414
279,1,41,8,66,5,417
279,2,23,10,33,5,418
279,3,16,13,09,2,416
280,1,40,34,06,5,419
281,1,5,43,71,2,420
281,2,16,13,09,3,421
281,3,36,49,12,4,420
282,1,35,7,18,2,422
282,2,31,28,59,5,423
283,1,46,27,64,5,424
283,2,4,44,17,3,424
284,1,42,10,11,3,426
284,2,14,26,14,4,427
285,1,45,31,68,2,428
286,1,41,8,66,2,429
286,2,11,30,69,1,429
287,1,42,10,11,4,430
287,2,38,22,98,3,430
288,1,33,37,2,433
288,2,5,43,71,2,432
289,1,34,23,32,5,434
290,1,11,30,69,4,436
290,2,27,39,91,5,435
290,3,38,22,98,2,437
291,1,41,8,66,4,438
291,2,37,29,51,1,438
292,1,27,39,91,3,71
293,1,42,10,11,4,440
293,2,17,39,89,4,440
293,3,9,21,16,2,440
294,1,36,49,12,3,442
294,2,18,24,46,3,443
295,1,9,21,16,2,444
295,2,11,30,69,3,444
296,1,19,14,34,2,446
296,2,43,16,64,2,445
297,1,15,13,97,3,447
298,1,9,21,16,4,448
298,2,43,16,64,3,449
299,1,34,23,32,3,450
299,2,41,8,66,2,451
300,1,3,16,67,4,111
300,2,10,29,49,3,452
301,1,5,43,71,3,453
301,2,30,37,34,1,454
302,1,36,49,12,3,455
302,2,3,16,67,4,455
303,1,32,5,65,4,456
304,1,30,37,34,4,
304,2,42,10,11,2,
304,3,8,19,58,2,
305,1,9,21,16,4,457
305,2,22,39,78,2,457
306,1,28,10,24,3,
307,1,38,22,98,4,460
307,2,19,14,34,3,459
308,1,13,12,64,4,461
309,1,29,24,71,1,462
309,2,45,31,68,1,463
310,1,21,38,34,2,464
310,2,36,49,12,4,464
311,1,34,23,32,3,465
311,2,41,8,66,1,465
312,1,8,19,58,3,466
312,2,46,27,64,4,467
312,3,45,31,68,1,466
313,1,45,31,68,2,468
313,2,7,19,16,2,468
314,1,36,49,12,4,469
314,2,6,38,28,3,469
315,1,6,38,28,4,470
316,1,18,24,46,1,471
317,1,12,10,48,4,472
318,1,17,39,89,4,473
319,1,12,10,48,5,474
319,2,42,10,11,1,474
320,1,25,9,8,3,
320,2,38,22,98,2,
321,1,18,24,46,3,475
322,1,34,23,32,3,476
322,2,14,26,14,5,477
322,3,11,30,69,3,476
323,1,25,9,8,2,478
324,1,44,39,32,3,479
324,2,27,39,91,2,480
324,3,21,38,34,3,479
325,1,38,22,98,1,481
326,1,10,29,49,2,482
327,1,16,13,09,2,483
327,2,8,19,58,5,483
328,1,25,9,8,5,484
328,2,23,10,33,3,484
329,1,26,48,75,1,486
329,2,23,10,33,4,485
330,1,29,24,71,3,488
330,2,2,29,55,3,487
330,3,45,31,68,4,488
331,1,34,23,32,2,489
332,1,15,13,97,3,491
332,2,30,37,34,2,490
333,1,30,37,34,3,492
333,2,38,22,98,5,493
334,1,26,48,75,1,494
334,2,46,39,16,4,494
334,3,12,10,48,4,496
335,1,32,5,65,2,497
336,1,2,29,55,5,249
336,2,20,28,21,5,499
337,1,32,5,65,4,500
337,2,29,24,71,4,501
337,3,45,31,68,3,500
338,1,35,7,18,2,502
338,2,13,12,64,5,502
339,1,38,22,98,3,505
339,2,13,12,64,3,504
340,1,41,8,66,3,
340,2,26,48,75,5,
340,3,27,39,91,2,
341,1,12,10,48,4,507
341,2,43,16,64,1,506
342,1,30,37,34,1,508
342,2,44,39,32,4,509
343,1,3,16,67,1,510
343,2,14,26,14,3,510
343,3,2,29,55,4,510
344,1,17,39,89,3,511
344,2,23,10,33,4,512
345,1,14,26,14,1,513
346,1,2,29,55,5,514
346,2,26,48,75,3,514
347,1,35,7,18,5,515
347,2,41,8,66,1,515
348,1,2,29,55,4,516
348,2,21,38,34,5,516
349,1,11,30,69,5,517
349,2,12,10,48,4,517
350,1,33,37,2,
350,2,32,5,65,1,
351,1,23,10,33,4,518
351,2,29,24,71,4,518
352,1,46,39,16,2,519
352,2,22,39,78,5,519
352,3,35,7,18,2,519
353,1,28,10,24,4,520
354,1,44,39,32,4,521
354,2,42,10,11,3,521
355,1,34,23,32,2,522
355,2,27,39,91,4,522
356,1,8,19,58,3,525
